dataset,variant,feature_mode,repeat,seed,watermark_pct,chain_extension,global_chain_len,target_chain_len,is_binary,train_size,val_size,test_size,num_watermarked,num_clean_train,num_verification,benign_test_acc,watermarked_test_acc,accuracy_drop,reference_benign_avg_confidence,reference_watermarked_avg_confidence,reference_suspect_avg_confidence,reference_avg_distance_to_benign,reference_avg_distance_to_watermarked,reference_t_stat_vs_benign,reference_p_value_vs_benign,reference_t_stat_vs_watermarked,reference_p_value_vs_watermarked,reference_watermarked_minus_benign_confidence,reference_suspect_minus_benign_confidence,reference_suspect_minus_watermarked_confidence,reference_suspect_signal_positive_vs_benign,control_benign_avg_confidence,control_watermarked_avg_confidence,control_suspect_avg_confidence,control_avg_distance_to_benign,control_avg_distance_to_watermarked,control_t_stat_vs_benign,control_p_value_vs_benign,control_t_stat_vs_watermarked,control_p_value_vs_watermarked,control_watermarked_minus_benign_confidence,control_suspect_minus_benign_confidence,control_suspect_minus_watermarked_confidence,control_suspect_signal_positive_vs_benign,held_out_verification,verification_source
PROTEINS,same_label,subtle,0,1562670526,0.05,1,8,9,False,779,166,168,38,741,38,0.6548,0.6845,-0.0298,0.6826761270824232,0.7291769369652397,0.7291769369652397,0.14214218133374265,0.0,1.6082145444190652,0.11628919315617539,0.0,1.0,0.04650080988281646,0.04650080988281646,0.0,True,0.6826761270824232,0.7291769369652397,0.6826761270824232,0.0,0.14214218133374265,0.0,1.0,-1.6082145444190652,0.11628919315617539,0.04650080988281646,0.0,-0.04650080988281646,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.05,3,8,11,False,779,166,168,38,741,38,0.6548,0.7083,-0.0536,0.6970042303988808,0.6885812015909898,0.6885812015909898,0.13944810158328005,0.0,-0.3008752120482086,0.7651939605755488,0.0,1.0,-0.008423028807891031,-0.008423028807891031,0.0,False,0.6970042303988808,0.6885812015909898,0.6970042303988808,0.0,0.13944810158328005,0.0,1.0,0.3008752120482086,0.7651939605755488,-0.008423028807891031,0.0,0.008423028807891031,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.05,5,8,13,False,779,166,168,38,741,38,0.6548,0.7083,-0.0536,0.7204395344382838,0.8027324064781791,0.8027324064781791,0.14858294317596837,0.0,3.0762029994969686,0.00393101557258304,0.0,1.0,0.08229287203989533,0.08229287203989533,0.0,True,0.7204395344382838,0.8027324064781791,0.7204395344382838,0.0,0.14858294317596837,0.0,1.0,-3.0762029994969686,0.00393101557258304,0.08229287203989533,0.0,-0.08229287203989533,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.05,10,8,18,False,779,166,168,38,741,38,0.6548,0.6905,-0.0357,0.7600369406373877,0.7917331300283733,0.7917331300283733,0.1414310163573215,0.0,1.1547900327922909,0.2555802849946301,0.0,1.0,0.03169618939098562,0.03169618939098562,0.0,True,0.7600369406373877,0.7917331300283733,0.7600369406373877,0.0,0.1414310163573215,0.0,1.0,-1.1547900327922909,0.2555802849946301,0.03169618939098562,0.0,-0.03169618939098562,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.05,20,8,28,False,779,166,168,38,741,38,0.6548,0.6964,-0.0417,0.8192229506216551,0.8874462372378299,0.8874462372378299,0.141555750056317,0.0,2.44996602792033,0.019139366764667765,0.0,1.0,0.06822328661617483,0.06822328661617483,0.0,True,0.8192229506216551,0.8874462372378299,0.8192229506216551,0.0,0.141555750056317,0.0,1.0,-2.44996602792033,0.019139366764667765,0.06822328661617483,0.0,-0.06822328661617483,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.1,1,8,9,False,779,166,168,77,702,50,0.6548,0.744,-0.0893,0.6818116009235382,0.7780660820007325,0.7780660820007325,0.17756017088890075,0.0,3.6148079989518704,0.0007080773256745359,0.0,1.0,0.09625448107719425,0.09625448107719425,0.0,True,0.6818116009235382,0.7780660820007325,0.6818116009235382,0.0,0.17756017088890075,0.0,1.0,-3.6148079989518704,0.0007080773256745359,0.09625448107719425,0.0,-0.09625448107719425,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.1,3,8,11,False,779,166,168,77,702,50,0.6548,0.7262,-0.0714,0.6968697106838226,0.7953116881847382,0.7953116881847382,0.16424814462661744,0.0,3.989541828391145,0.00022069574060604513,0.0,1.0,0.09844197750091555,0.09844197750091555,0.0,True,0.6968697106838226,0.7953116881847382,0.6968697106838226,0.0,0.16424814462661744,0.0,1.0,-3.989541828391145,0.00022069574060604513,0.09844197750091555,0.0,-0.09844197750091555,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.1,5,8,13,False,779,166,168,77,702,50,0.6548,0.6845,-0.0298,0.7284463262557983,0.9202602159976959,0.9202602159976959,0.225491486787796,0.0,8.260858960925985,7.647252320627127e-11,0.0,1.0,0.19181388974189761,0.19181388974189761,0.0,True,0.7284463262557983,0.9202602159976959,0.7284463262557983,0.0,0.225491486787796,0.0,1.0,-8.260858960925985,7.647252320627127e-11,0.19181388974189761,0.0,-0.19181388974189761,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.1,10,8,18,False,779,166,168,77,702,50,0.6548,0.7083,-0.0536,0.774207444190979,0.912684131860733,0.912684131860733,0.17558911919593811,0.0,5.804834041731875,4.6705374482699555e-07,0.0,1.0,0.13847668766975407,0.13847668766975407,0.0,True,0.774207444190979,0.912684131860733,0.774207444190979,0.0,0.17558911919593811,0.0,1.0,-5.804834041731875,4.6705374482699555e-07,0.13847668766975407,0.0,-0.13847668766975407,False,False,watermarked_training
PROTEINS,same_label,subtle,0,1562670526,0.1,20,8,28,False,779,166,168,77,702,50,0.6548,0.7262,-0.0714,0.8360640263557434,0.9781736433506012,0.9781736433506012,0.15140029788017273,0.0,6.439604125844011,4.898653795258479e-08,0.0,1.0,0.1421096169948578,0.1421096169948578,0.0,True,0.8360640263557434,0.9781736433506012,0.8360640263557434,0.0,0.15140029788017273,0.0,1.0,-6.439604125844011,4.898653795258479e-08,0.1421096169948578,0.0,-0.1421096169948578,False,False,watermarked_training
