path,filename,label,mean_speed,std_speed
data-0002-0000.pt,data-0002-0000.pt,0,0.739444,0.056926
data-0002-0001.pt,data-0002-0001.pt,1,1.20495,0.327905
data-0002-0002.pt,data-0002-0002.pt,1,2.211579,0.274269
data-0002-0003.pt,data-0002-0003.pt,1,2.48455,0.026497
data-0004-0000.pt,data-0004-0000.pt,0,0.70462,0.023958
data-0004-0001.pt,data-0004-0001.pt,0,0.575295,0.086717
data-0004-0002.pt,data-0004-0002.pt,0,0.515601,0.07457
data-0004-0003.pt,data-0004-0003.pt,0,0.768946,0.103103
data-0005-0000.pt,data-0005-0000.pt,2,0.805402,0.03385
data-0005-0001.pt,data-0005-0001.pt,0,0.730757,0.09875
data-0005-0002.pt,data-0005-0002.pt,0,0.72443,0.035046
data-0005-0003.pt,data-0005-0003.pt,2,0.850813,0.047439
data-0007-0000.pt,data-0007-0000.pt,0,0.630041,0.01527
data-0007-0001.pt,data-0007-0001.pt,2,0.849205,0.074308
data-0007-0002.pt,data-0007-0002.pt,2,0.949622,0.085242
data-0007-0003.pt,data-0007-0003.pt,2,1.037945,0.030942
data-0009-0000.pt,data-0009-0000.pt,2,0.803103,0.02253
data-0009-0001.pt,data-0009-0001.pt,2,0.837789,0.003882
data-0009-0002.pt,data-0009-0002.pt,2,0.821562,0.004117
data-0009-0003.pt,data-0009-0003.pt,2,0.813778,0.013479
data-0011-0000.pt,data-0011-0000.pt,1,1.374125,0.152884
data-0011-0001.pt,data-0011-0001.pt,1,1.302125,0.177001
data-0011-0002.pt,data-0011-0002.pt,1,1.665537,0.047503
data-0011-0003.pt,data-0011-0003.pt,1,1.678773,0.013553
data-0012-0000.pt,data-0012-0000.pt,0,0.662577,0.122166
data-0012-0001.pt,data-0012-0001.pt,2,1.066067,0.134052
data-0012-0002.pt,data-0012-0002.pt,1,1.302398,0.024526
data-0012-0003.pt,data-0012-0003.pt,1,1.144951,0.074484
data-0014-0000.pt,data-0014-0000.pt,1,1.396622,0.053732
data-0014-0001.pt,data-0014-0001.pt,1,1.515567,0.024499
data-0014-0002.pt,data-0014-0002.pt,1,1.519466,0.047603
data-0014-0003.pt,data-0014-0003.pt,1,1.333997,0.067811
data-0017-0000.pt,data-0017-0000.pt,2,1.036993,0.098694
data-0017-0001.pt,data-0017-0001.pt,0,0.721418,0.119958
data-0017-0002.pt,data-0017-0002.pt,0,0.617817,0.107874
data-0017-0003.pt,data-0017-0003.pt,0,0.718709,0.078842
data-0018-0000.pt,data-0018-0000.pt,1,1.202397,0.097438
data-0018-0001.pt,data-0018-0001.pt,1,1.320527,0.0362
data-0018-0002.pt,data-0018-0002.pt,1,1.128511,0.148719
data-0018-0003.pt,data-0018-0003.pt,0,0.54166,0.061191
data-0025-0000.pt,data-0025-0000.pt,1,1.716349,0.106749
data-0025-0001.pt,data-0025-0001.pt,1,1.124956,0.12662
data-0025-0002.pt,data-0025-0002.pt,2,0.829482,0.100418
data-0025-0003.pt,data-0025-0003.pt,0,0.645212,0.140062
data-0026-0000.pt,data-0026-0000.pt,0,0.78477,0.047017
data-0026-0001.pt,data-0026-0001.pt,0,0.75297,0.027534
data-0026-0002.pt,data-0026-0002.pt,0,0.783552,0.086262
data-0026-0003.pt,data-0026-0003.pt,0,0.797116,0.026451
data-0027-0000.pt,data-0027-0000.pt,2,0.820604,8e-06
data-0027-0001.pt,data-0027-0001.pt,2,0.820606,9e-06
data-0027-0002.pt,data-0027-0002.pt,0,0.760983,0.06675
data-0027-0003.pt,data-0027-0003.pt,0,0.558248,0.041053
data-0028-0000.pt,data-0028-0000.pt,1,1.231832,0.01796
data-0028-0001.pt,data-0028-0001.pt,1,1.446012,0.18747
data-0028-0002.pt,data-0028-0002.pt,1,1.548304,0.012781
data-0028-0003.pt,data-0028-0003.pt,2,1.051283,0.237643
data-0029-0000.pt,data-0029-0000.pt,2,0.992576,0.216201
data-0029-0001.pt,data-0029-0001.pt,2,0.820642,0.0
data-0029-0002.pt,data-0029-0002.pt,2,0.820642,0.0
data-0029-0003.pt,data-0029-0003.pt,2,0.820642,0.0
data-0030-0000.pt,data-0030-0000.pt,2,0.979311,0.115518
data-0030-0001.pt,data-0030-0001.pt,1,1.265508,0.079127
data-0030-0002.pt,data-0030-0002.pt,1,1.120612,0.103134
data-0030-0003.pt,data-0030-0003.pt,2,1.060545,0.11338
data-0031-0000.pt,data-0031-0000.pt,1,1.382705,0.132998
data-0031-0001.pt,data-0031-0001.pt,1,1.408895,0.113843
data-0031-0002.pt,data-0031-0002.pt,1,1.518177,0.123091
data-0031-0003.pt,data-0031-0003.pt,1,1.444731,0.108513
data-0032-0000.pt,data-0032-0000.pt,1,1.716851,0.108104
data-0032-0001.pt,data-0032-0001.pt,1,1.490193,0.064536
data-0032-0002.pt,data-0032-0002.pt,1,1.200257,0.074855
data-0032-0003.pt,data-0032-0003.pt,0,0.77063,0.139916
data-0033-0000.pt,data-0033-0000.pt,0,0.161204,0.142166
data-0033-0001.pt,data-0033-0001.pt,2,0.890029,0.339013
data-0033-0002.pt,data-0033-0002.pt,1,1.568473,0.111913
data-0033-0003.pt,data-0033-0003.pt,1,1.849179,0.056564
data-0034-0000.pt,data-0034-0000.pt,1,1.114632,0.084367
data-0034-0001.pt,data-0034-0001.pt,1,1.213189,0.081079
data-0034-0002.pt,data-0034-0002.pt,2,1.032614,0.08233
data-0034-0003.pt,data-0034-0003.pt,2,0.939287,0.058787
data-0035-0000.pt,data-0035-0000.pt,2,0.878947,0.06911
data-0035-0001.pt,data-0035-0001.pt,2,0.875993,0.030026
data-0035-0002.pt,data-0035-0002.pt,0,0.76167,0.036376
data-0035-0003.pt,data-0035-0003.pt,0,0.766134,0.025679
data-0036-0000.pt,data-0036-0000.pt,1,1.527291,0.107527
data-0036-0001.pt,data-0036-0001.pt,1,1.131553,0.078412
data-0036-0002.pt,data-0036-0002.pt,2,0.880394,0.045891
data-0036-0003.pt,data-0036-0003.pt,0,0.738437,0.114573
data-0037-0000.pt,data-0037-0000.pt,0,0.582277,0.056337
data-0037-0001.pt,data-0037-0001.pt,2,0.865558,0.218677
data-0037-0002.pt,data-0037-0002.pt,1,1.127145,0.089491
data-0037-0003.pt,data-0037-0003.pt,2,0.842697,0.09561
data-0041-0000.pt,data-0041-0000.pt,2,0.809344,0.108195
data-0041-0001.pt,data-0041-0001.pt,2,0.835958,0.048384
data-0041-0002.pt,data-0041-0002.pt,2,1.023761,0.031466
data-0041-0003.pt,data-0041-0003.pt,2,0.943703,0.078428
data-0042-0000.pt,data-0042-0000.pt,2,0.821806,0.144516
data-0042-0001.pt,data-0042-0001.pt,1,1.213557,0.095549
data-0042-0002.pt,data-0042-0002.pt,1,1.274509,0.059132
data-0042-0003.pt,data-0042-0003.pt,1,1.318426,0.04266
data-0043-0000.pt,data-0043-0000.pt,1,1.498441,0.509715
data-0043-0001.pt,data-0043-0001.pt,1,2.072828,0.006113
data-0043-0002.pt,data-0043-0002.pt,1,1.82336,0.35624
